"","FID","OBJECTID","NCID","SOURCE","PCODE","PTYPE","TOWN","PNAME","PLABEL","TOWN2","AREA","LEN","Count_","GlobalID","Shape__Area","Shape__Length"
"11",2111,1722,106,"NYS1","MSPK","V","Oyster Bay","MSPK","Massapequa Park"," ",61443221.5768,51332.8214435,255,"35521344-81a3-4020-8377-82e261923288",61443221.5767822,51332.8214434593
"12",2112,1723,70,"NYS1","NCS","U","North Hempstead","NCS","New Cassel"," ",40874522.5469,26759.6785109,580,"94f93d44-92e3-4867-8696-ef677840be56",40874522.546936,26759.6785109179
"13",2113,1724,17,"NYS1","GH","U","Oyster Bay","GH","Glen Head"," ",45728376.3394,40205.9114089,69,"fe5acbe1-0377-40d7-95c5-dafc57d72f77",45728376.3395691,40205.9114088898
"14",2114,1725,143,"NYS1","IP","V","Hempstead","IP","Island Park"," ",11007744.3666,17620.0916385,124,"acaab575-3361-48b4-be16-223210511b5d",11007744.3665466,17620.0916385402
"15",2115,1726,97,"NYS1","ELM","U","Hempstead","ELM","Elmont"," ",96436747.7016,49224.8306326,1258,"cfaf8720-1dce-450f-811c-4dba7661c17f",96436747.7015839,49224.8306326257
"16",2116,1727,128,"NYS1","OCN","U","Hempstead","OCN","Oceanside"," ",140846277.573,79118.4573066,546,"1b90acc7-4125-4414-ac4f-9bd8afd86819",140846277.573227,79118.4573065813
"17",2117,1728,147,"NYS1","PTLK","U","Hempstead","PTLK","Point Lookout"," ",6380774.01015,10777.3701669,15,"cb5a41c1-9033-43ec-a3ba-fff7ab803418",6380774.01023865,10777.370166917
"18",2118,1729,88,"NYS1","PE","U","Oyster Bay","PE","Plainedge"," ",39635405.6228,32967.9867197,163,"be2e79a3-87f2-48d0-b2ca-e038fc16e6c8",39635405.6228943,32967.9867197057
"19",2119,1730,62,"NYS1","GNP","V","North Hempstead","GNP","Great Neck Plaza"," ",8553198.85305,18832.394268,175,"644470c2-ba36-4e5a-bbaf-80c709c16ae1",8553198.85310364,18832.3942679529
"20",2120,1731,107,"NYS1","NMER","U","Hempstead","NMER","North Merrick"," ",47296552.9007,28124.9019221,194,"f54d183b-eba7-4f6d-af60-88365cd826e1",47296552.9009094,28124.901922084
"21",2121,1732,18,"NYS1","OBK","V","Oyster Bay","OBK","Old Brookville"," ",110538555.844,52339.3041834,30,"6bd3ce2a-9bcb-44ca-b286-f54e12b7eae6",110538555.843658,52339.3041834115
"22",2122,1733,84,"NYS1","GC","V","Hempstead","GC","Garden City"," ",148978841.288,64164.4333536,242,"af4f6451-0269-4d84-8ff3-44f47d66fcfb",148978841.28772,64164.4333536365
"23",2123,1734,96,"NYS1","HMP","V","Hempstead","HMP","Hempstead"," ",102762935.177,52827.9618507,2118,"d8445bf3-fa7d-4ff0-b8b1-e2acb0566617",102762935.177261,52827.9618507082
"24",2124,1737,112,"NYS1","RSVT","U","Hempstead","RSVT","Roosevelt"," ",50912493.1812,32322.254226,614,"7f751e3a-b3e9-42a6-a498-fd441de930ea",50912493.1812439,32322.2542259795
"25",2125,1738,122,"NYS1","FPT","V","Hempstead","FPT","Freeport"," ",135387478.469,56974.3097726,1572,"d51e0ae7-44ae-4bbf-a359-0750b329f331",135387478.468704,56974.3097725598
"26",2126,1739,65,"NYS1","UG","U","North Hempstead","UG","University Gardens"," ",5262404.64045,12156.7949336,9,"e26735a0-3198-452d-9c8f-e510368f635e",5262404.64044189,12156.7949335877
"27",2127,1677,137,"NYS1","INWD","U","Hempstead","INWD","Inwood"," ",60106722.9573,32040.4363499,330,"1151b86c-60a7-48b8-8458-ca9e1ccbf17f",60106722.9572601,32040.4363499052
"28",2128,1604,98,"NYS1","NMS","U","Oyster Bay","NMS","North Massapequa"," ",83488521.4917,45560.0897124,288,"08d6b734-efdd-4fca-8503-346faadaa2da",83488521.4915466,45560.0897124284
"29",2129,1709,110,"NYS1","MS","U","Oyster Bay","MS","Massapequa"," ",102864033.695,63097.2026807,331,"2fb44a53-3db9-4570-a58c-fe7302e13bdd",102864033.695328,63097.2026807261
"30",2130,1705,118,"NYS1","ML","V","Hempstead","ML","Malverne"," ",29671773.4992,28851.1609968,168,"afe866eb-5a07-48af-b87a-41755cc13378",29671773.4992981,28851.1609968187
"31",2131,1706,135,"NYS1","BPK","U","Hempstead","BPK","Bay Park"," ",14051158.9576,20310.840593,31,"b21a144b-e3d4-4f45-b58f-37206e18baf4",14051158.9574738,20310.8405930029
"32",2132,1740,6,"NYS1","GCV","C","Oyster Bay","GCV","Glen Cove"," ",190478983.741,80766.4319836,832,"e5bcbcc3-a11a-4c06-a7c3-5fb9b381b05b",190478983.740585,80766.431983562
"33",2133,1741,51,"NYS1","SR","V","North Hempstead","SR","Saddle Rock"," ",7812976.3528,18750.7370327,18,"c064204a-7696-4263-8c27-12364ab43e91",7812976.3528595,18750.7370327099
"34",2134,1742,150,"NYS1","EAB","U","Hempstead","EAB","East Atlantic Beach"," ",11535123.6255,14241.7836996,34,"5a62f4f3-c884-4da1-bfd2-877bead14f29",11535123.6254272,14241.7836995513
"35",2135,1743,145,"NYS1","LB","C","Hempstead","LB","Long Beach"," ",71521688.9402,43865.9694308,724,"b15a3cf6-727f-4a1a-9666-64cd976339b4",71521688.9401855,43865.9694308475
"36",2136,1744,40,"NYS1","GN","V","North Hempstead","GN","Great Neck"," ",38148721.7142,48198.5899749,200,"41226099-2cbb-406f-81db-43fcf9332692",38148721.7142639,48198.5899749154
"37",2137,1745,44,"NYS1","ROS","V","North Hempstead","ROS","Roslyn"," ",18764604.271,25527.6077476,144,"75d434d8-1234-4223-82a0-58c56d32ce01",18764604.2712555,25527.6077476353
"38",2138,1625,7,"NYS1","MNK","V","Oyster Bay","MNK","Mill Neck"," ",77735918.465,47641.15381,7,"286d37bd-e8fb-4f47-aa88-3557cf3aa01d",77735918.4653931,47641.1538100016
"39",2139,1626,2,"NYS1","CI","V","Oyster Bay","CI","Centre Island"," ",30286821.0383,38081.09336,3,"8c1115a3-9bd2-4bee-960a-77aa8150dd3e",30286821.0382385,38081.0933599751
"40",2140,1628,46,"NYS1","PLH","V","North Hempstead","PLH","Plandome Heights"," ",5172425.53945,12064.7004041,14,"4594430a-d891-4004-8996-e87e7da31cb7",5172425.53941345,12064.7004041391
"41",2141,1630,67,"NYS1","ALB","U","North Hempstead","ALB","Albertson"," ",19023914.4372,21157.9940318,68,"6a2d7ebb-e560-4c60-99df-cdbeebe0e1bf",19023914.4371338,21157.994031827
"42",2142,1631,22,"NYS1","PTWN","V","North Hempstead","PTWN","Port Washington North"," ",14069895.9417,20139.2500345,28,"4d799114-153a-44e7-96e1-b35be87c48f9",14069895.9416809,20139.2500344826
"43",2143,1632,139,"NYS1","WDSB","V","Hempstead","WDSB","Woodsburgh"," ",11584469.2703,18677.5812535,18,"a8d67759-a8de-40f7-9acd-b2a56697027f",11584469.2703857,18677.5812534534
"44",2144,1635,101,"NYS1","SFP","V","Hempstead","SFP","South Floral Park"," ",2830329.9054,6493.36923932,38,"e362c907-0655-4744-9ad9-09087046fb10",2830329.90538025,6493.36923931797
"45",2145,1636,57,"NYS1","THM","V","North Hempstead","THM","Thomaston"," ",11434998.512,23277.625519,33,"a4faa59e-6ac9-4efd-935b-abccd415c465",11434998.5120087,23277.6255190369
"46",2146,1637,75,"NYS1","HERK","U","North Hempstead","HERK","Herricks"," ",16155173.4257,17864.978283,88,"e2521a50-889f-40b8-92dd-a6dfbbf4bcc7",16155173.4256744,17864.9782830261
"47",2147,1638,148,"NYS1","AB","V","Hempstead","AB","Atlantic Beach"," ",16532746.9117,19140.0795069,44,"f3df56c6-6384-4424-b388-2d78a7f51ce4",16532746.9117126,19140.0795069401
"48",2148,1639,141,"NYS1","LAW","V","Hempstead","LAW","Lawrence"," ",129505049.144,48871.4016905,254,"77ac0460-4b1e-48b1-a3ae-c219f4800455",129505049.144058,48871.4016905419
"49",2149,1640,124,"NYS1","LBK","V","Hempstead","LBK","Lynbrook"," ",56189528.8532,39375.8895481,347,"9229dfd7-94ff-4834-8107-f6cfb72c5296",56189528.8531952,39375.8895480761
"50",2150,1641,45,"NYS1","PL","U","Oyster Bay","PL","Plainview"," ",159196020.121,56330.9691539,419,"7f830bc9-47ca-4699-a416-58550096dfbf",159196020.120636,56330.969153893
"51",2151,1642,115,"NYS1","RVC","V","Hempstead","RVC","Rockville Centre"," ",92534236.9704,55422.688112,348,"287ca2e9-0ca4-4a22-b3aa-4edc75bedcaa",92534236.9703369,55422.6881120378
"52",2152,1643,133,"NYS1","HWBP","V","Hempstead","HWBP","Hewlett Bay Park"," ",10686662.367,18922.3381024,5,"859644aa-584a-4d2e-b5f6-51f99e0e427c",10686662.3669281,18922.3381024192
"53",2153,1644,104,"NYS1","EMS","U","Oyster Bay","EMS","East Massapequa"," ",95754846.4472,73501.1562727,352,"e542fdcb-e453-4a9e-ad96-025efe7ed6ca",95754846.447113,73501.1562726719
"54",2154,2567,26,"NYS1","SY","U","Oyster Bay","SY","Syosset"," ",139516189.815,79825.7718737,197,"fc384997-15a7-44fc-bd5d-56f7395fb497",139516189.815094,79825.7718736656
"55",2155,2562,79,"NYS1","EMD","U","Hempstead","EMD","East Meadow"," ",139872661.814,64119.6426885,879,"829a44f2-2bce-4f45-ba07-a4f0c9466ae9",139872661.814133,64119.6426884717
"56",2156,1746,69,"NYS1","WB","V","North Hempstead","WB","Westbury"," ",64939448.6228,44973.886738,499,"21099f93-de4e-4d3c-999e-aaaaaf5bbc91",64939448.6226807,44973.8867380071
"57",2157,1747,50,"NYS1","JE","U","Oyster Bay","JE","Jericho"," ",123009154.182,56914.8606714,269,"2287647b-51d4-4250-8e98-07053bef3128",123009154.182129,56914.8606713679
"58",2158,1748,38,"NYS1","FH","V","North Hempstead","FH","Flower Hill"," ",45750149.797,44116.8723149,72,"5fc4fb3f-89be-4ef4-a67f-ad5b0604f971",45750149.7971191,44116.8723149014
"59",2159,1601,129,"NYS1","ERK","V","Hempstead","ERK","East Rockaway"," ",29474309.4242,25269.7429718,183,"1f2894b3-7268-4547-8ab4-338bb4c3cc35",29474309.4242859,25269.7429718252
"60",2160,1602,10,"NYS1","LH","V","Oyster Bay","LH","Laurel Hollow"," ",83296632.3031,59059.9083894,16,"ab174cd6-e32d-4570-9c44-1273d46e794c",83296632.3031006,59059.9083894229
"61",2161,1603,142,"NYS1","BI","U","Hempstead","BI","Barnum Island"," ",17733003.8252,28459.6500363,50,"787a00a8-5920-490d-afc5-a9f42019f7c8",17733003.8251343,28459.6500363309
"62",2162,1605,109,"NYS1","WA","U","Hempstead","WA","Wantagh"," ",107118959.4,62748.5846013,283,"8e807193-08e7-4d6c-878a-15361c083ca8",107118959.399475,62748.5846013476
"63",2163,1606,63,"NYS1","OBP","U","Oyster Bay","OBP","Old Bethpage"," ",113630120.106,50909.7657509,93,"1da3c9ff-ce41-4c0c-8cf4-b1579cae3788",113630120.105545,50909.7657509045
"64",2164,1608,59,"NYS1","RHT","U","North Hempstead","RHT","Roslyn Heights"," ",40911078.8335,44273.1592063,123,"14371ff3-4da0-4be2-b2c8-c452112b6e0b",40911078.8334808,44273.1592063121
"65",2165,1610,68,"NYS1","STWN","U","North Hempstead","STWN","Searingtown"," ",26153061.3961,25752.5863751,78,"62a85d6c-46d9-4cb3-af6a-a93b652a047b",26153061.3960876,25752.5863750995
"66",2166,1611,144,"NYS1","HI","U","Hempstead","HI","Harbor Isle"," ",5006642.1744,9418.77763521,21,"d0ad41a8-22bd-4d07-8049-4d8e3fd1b747",5006642.17446899,9418.77763520663
"67",2167,1612,23,"NYS1","BK","V","Oyster Bay","BK","Brookville"," ",111720803.022,68909.5568004,32,"7e904972-5063-483c-9d6f-4b023801af5c",111720803.02243,68909.5568003708
"68",2168,1613,73,"NYS1","WP","V","North Hempstead","WP","Williston Park"," ",17101013.6274,17873.0603563,115,"a8aa7ae3-dcd5-4a57-88ee-30c45905dcba",17101013.6274109,17873.0603563118
"69",2169,1614,61,"NYS1","HH","U","North Hempstead","HH","Harbor Hills"," ",3418232.63075,8457.15974139,10,"94caeaf8-1bf8-4b31-ac31-d9b70e3767c4",3418232.63075256,8457.15974138637
"70",2170,1616,48,"NYS1","MPK","V","North Hempstead","MPK","Munsey Park"," ",13997810.5288,19934.9918769,23,"8a2eeb66-6b00-4fbe-a170-0c6354ac819d",13997810.5286713,19934.9918769472
"71",2171,1617,8,"NYS1","CVN","V","Oyster Bay","CVN","Cove Neck"," ",38689305.4663,28489.3724058,2,"2992f1a5-ae03-49aa-ba91-9914be4e98f8",38689305.4661865,28489.3724058118
"72",2172,1618,146,"NYS1","LIDO","U","Hempstead","LIDO","Lido Beach"," ",48457076.1144,45677.1582359,47,"865d6b7d-47c7-4567-b9da-518d6333befd",48457076.1143646,45677.1582359052
"73",2173,1619,15,"NYS1","UBK","V","Oyster Bay","UBK","Upper Brookville"," ",119926986.725,71295.6137897,26,"c8251098-24c2-45b8-948c-b15e9ab48c03",119926986.724899,71295.6137896916
"74",2174,1620,3,"NYS1","BA","V","Oyster Bay","BA","Bayville"," ",39174599.0161,34668.7783975,166,"0d3a6534-8b22-4974-802e-78b8136e64a2",39174599.0160217,34668.7783975166
"75",2175,1621,114,"NYS1","LVW","U","Hempstead","LVW","Lakeview"," ",32732742.23,31690.3145046,172,"3ab92eaf-44ef-4f3f-93f0-b83c68848e4f",32732742.2299805,31690.3145045941
"76",2176,1623,123,"NYS1","NLBK","U","Hempstead","NLBK","North Lynbrook"," ",2319214.47105,8086.04352448,13,"327e8918-1999-4f7c-931d-ca247b16eaad",2319214.47106934,8086.04352448225
"77",2177,1624,76,"NYS1","MIN","V","North Hempstead","MIN","Mineola"," ",52124307.6863,34953.9779296,349,"283be879-f096-4d46-93e9-d1a318108705",52124307.6863709,34953.9779295886
"78",2178,1669,72,"NYS1","EW","V","North Hempstead","EW","East Williston"," ",15846627.5038,16216.5176387,23,"d19f1f82-68c1-4aa3-8b93-fc631777866d",15846627.5037384,16216.5176387062
"79",2179,1670,78,"NYS1","NNHP","U","North Hempstead","NNHP","North New Hyde Park"," ",56097421.4721,40550.0378723,423,"4313988b-3b1e-4190-a95d-8c34df14fffd",56097421.4719696,40550.037872318
"80",2180,1671,60,"NYS1","NH","V","North Hempstead","NH","North Hills"," ",77242143.337,58707.2126114,95,"44d55a5b-9b2e-409e-b0d2-769f69634bd4",77242143.3369751,58707.2126114045
"81",2181,1672,25,"NYS1","PTW","U","North Hempstead","PTW","Port Washington"," ",123794528.109,70298.1877164,199,"7b0eea0f-cbb9-467c-ba5e-fff0ed133a0c",123794528.109375,70298.1877163929
"82",2182,1673,121,"NYS1","VS","V","Hempstead","VS","Valley Stream"," ",98750546.9508,59749.0262423,1131,"83741a05-8869-40f8-9ac4-79428080ba5c",98750546.950882,59749.0262423322
"83",2183,1675,21,"NYS1","PTW","U","North Hempstead","PTW","Port Washington"," ",2481118.53475,9182.45488739,0,"273b71b9-2cbe-493c-9f12-7adfb5d4a1c1",2481118.53463745,9182.45488739298
"84",2184,1676,126,"NYS1","SVS","U","Hempstead","SVS","South Valley Stream"," ",23978238.2966,26486.374119,170,"811fd6b0-e5b4-4d0d-937a-13c78ab7a49e",23978238.2965088,26486.3741190182
"85",2185,1679,1035,"NYS1","GN","U","North Hempstead","GN","Great Neck"," ",10380080.437,20569.5633728,45,"64e189b5-3ecd-4327-aece-7130a21bd897",10380080.4369812,20569.5633728149
"86",2186,1680,117,"NYS1","MLO","U","Hempstead","MLO","Malverne Oaks"," ",3107571.37855,17414.8350317,11,"0ba8dd05-5ec9-41fc-aa78-05e7ecdc3e5b",3107571.37854004,17414.8350317428
"87",2187,1681,92,"NYS1","BLR","V","Hempstead","BLR","Bellerose"," ",3411831.255,7621.03685453,24,"521297b4-a904-471d-8b86-a0a278ece106",3411831.25505066,7621.03685453221
"88",2188,1683,19,"NYS1","PTW","U","North Hempstead","PTW","Port Washington"," ",4252202.4574,8951.75085291,14,"e6432e99-edda-4ff1-8160-d840794b7119",4252202.45748901,8951.75085290693
"89",2189,1685,42,"NYS1","PLD","V","North Hempstead","PLD","Plandome"," ",13904322.9824,18711.3625659,9,"3ad8c07f-4d38-4589-ae73-773cb55cd331",13904074.0629578,18711.4244544635
"90",2190,1686,28,"NYS1","KP","V","North Hempstead","KP","Kings Point"," ",112870809.332,72620.0670892,98,"b4d6aa3c-c964-4af7-a491-30c93b4d8b91",112870809.332108,72620.0670892037
"91",2191,1687,35,"NYS1","PLM","V","North Hempstead","PLM","Plandome Manor"," ",17272127.3052,25019.2737404,10,"b7e39774-0bba-4c99-9e0b-4f88697c06de",17272127.3050995,25019.2737403681
"92",2192,1689,100,"NYS1","GCS","U","Hempstead","GCS","Garden City South"," ",11222597.9674,16576.5945406,61,"b5187011-6379-4500-9dcd-1dfb860c1171",11222597.9674225,16576.5945405768
"93",2193,1691,20,"NYS1","SC","V","Oyster Bay","SC","Sea Cliff"," ",30470191.7118,23577.4302177,50,"f8e17a86-627c-4550-a12a-e0b504640bfa",30470191.7117615,23577.4302176676
"94",2194,1692,77,"NYS1","CP","U","North Hempstead","CP","Carle Place"," ",27086159.8478,22810.2879052,98,"dfaa9a7e-07a3-4866-baf2-7013d0527c1a",27086159.8479004,22810.2879052065
"95",2195,1694,16,"NYS1","EN","U","Oyster Bay","EN","East Norwich"," ",29081452.5388,30552.1141565,26,"d8e36868-e49a-4e4a-bacc-bfefb057e6d0",29081452.5388031,30552.1141565055
"96",2196,1695,64,"NYS1","RG","V","North Hempstead","RG","Russell Gardens"," ",4892455.65255,10816.4310742,18,"b9fdfd7b-b2d1-4efd-8df2-93ba5d5e1e49",4892455.65255737,10816.4310741645
"97",2197,1696,80,"NYS1","SALB","U","Hempstead","SALB","Salisbury"," ",86211171.2932,40056.2686107,214,"a212b838-031c-4cc7-9adc-3209ad2a3aed",86211171.2932739,40056.2686107408
"98",2198,1697,134,"NYS1","HWH","V","Hempstead","HWH","Hewlett Harbor"," ",23012616.2658,22334.5252971,34,"08892432-1b94-4b57-8148-c4d01f61f06a",23012616.2657166,22334.5252971412
"99",2199,1698,55,"NYS1","GNE","V","North Hempstead","GNE","Great Neck Estates"," ",22371572.2888,20432.9537173,44,"ed15863c-1cd0-4feb-aa14-914cc536a22e",22371572.2888184,20432.9537173427
"100",2200,1699,86,"NYS1","FM","V","Oyster Bay","FM","Farmingdale"," ",30533121.2897,24599.0309222,142,"11456cba-cc41-47e5-9a4f-2319fad42a1c",30533121.2896118,24599.0309222324
"101",2201,2563,103,"NYS1","NWA","U","Hempstead","NWA","North Wantagh"," ",52316254.1388,37178.9900554,167,"01f8f1bf-2e3f-4b65-9eb4-56f17709da5c",52316254.1386566,37178.9900553567
"102",2202,2561,90,"NYS1","SFM","U","Oyster Bay","SFM","South Farmingdale"," ",61539112.9915,32526.849674,240,"55298cbf-f301-47b8-bb10-c58f48453579",61539112.9915161,32526.8496740066
"103",2203,2566,132,"NYS1","BLDH","U","Hempstead","BLDH","Baldwin Harbor"," ",32953115.0538,29170.0853072,199,"1b92ede9-78b3-4328-ac9b-03edcac86492",32953115.0538788,29170.0853071728
"104",2204,1646,105,"NYS1","NBEL","U","Hempstead","NBEL","North Bellmore"," ",73491812.6067,37511.4590166,349,"74011a2b-a0ff-4e72-9c2c-3ce84af9cf27",73491812.60672,37511.4590165548
"105",2205,1633,33,"NYS1","RH","V","North Hempstead","RH","Roslyn Harbor","Oyster Bay",32760844.0028,34110.7411977,16,"74612e81-95cc-4171-ac59-84e60c098620",32760844.0026855,34110.7411977314
"106",2206,2564,91,"NYS1","FP","V","Hempstead","FP","Floral Park","North Hempstead",39907442.6225,35271.6353487,279,"1d8de194-41af-471f-bf65-108f1bd91239",39907442.622467,35271.6353486916
"107",2207,1678,85,"NYS1","NHP","V","North Hempstead","NHP","New Hyde Park","Hempstead",23749434.5167,25412.3814092,276,"1ec505e1-f1f6-40b8-92d6-155197957c33",23749434.5167084,25412.381409212
"108",2208,1668,49,"NYS1","OWB","V","North Hempstead","OWB","Old Westbury","Oyster Bay",237056992.277,76186.3216553,62,"462be8d0-efa8-467c-b5b4-b90586d96ea4",237056992.276764,76186.3216553048
"109",2209,1634,43,"NYS1","EHS","V","North Hempstead","EHS","East Hills","Oyster Bay",62569913.9134,44070.8227765,69,"a75cc345-7b81-415c-b3a2-a35b3c9857f0",62569913.9132233,44070.8227765359
"110",2210,1648,39,"NYS1","GNV","U","North Hempstead","GNV","Greenvale","Oyster Bay",7436915.4867,16230.2873616,9,"512f275d-a30c-4254-83cf-fe52ef20f1d8",7436915.48672485,16230.2873615853
"111",2211,1665,29,"NYS1","GW","U","Oyster Bay","GW","Glenwood Landing","North Hempstead",37525431.2075,51272.7751204,38,"42462023-7688-4c65-bf5a-5a9cc4d9fdf2",37525431.2074585,51272.7751203648
"112",2212,1645,127,"NC1","JBBI","U","Hempstead","JB","Jones Beach Barrier Island","Oyster Bay",143511871.423,161256.731468,0,"cba9622d-8f75-42f4-aac3-f04f91f1345a",143511871.423096,161256.731467549
"113",2213,1649,54,"NYS1","SRE","U","North Hempstead","SRE","Saddle Rock Estates"," ",2145641.27495,7080.66326623,9,"21831c65-ac1c-4eee-a37f-60e50b923841",2145641.27490234,7080.66326622685
"114",2214,1650,9,"NYS1","LV","U","Oyster Bay","LV","Locust Valley"," ",28370071.5549,50336.9344725,46,"fa9641c5-d705-44b6-8c22-47056fee44f8",28370071.5546265,50336.934472527
"115",2215,1651,56,"NYS1","KN","V","North Hempstead","KN","Kensington"," ",6399573.0971,15685.5710879,14,"2ad58791-fa74-4997-9fdb-9c1b2c7c0953",6399573.09713745,15685.5710879044
"116",2216,1652,111,"NYS1","SFD","U","Hempstead","SFD","Seaford"," ",71069849.9707,56622.5651189,225,"87c5f3fc-20ac-461e-a695-576bf916893a",71069849.9706116,56622.5651189277
"117",2217,1653,74,"NYS1","MNH","U","North Hempstead","MNH","Manhasset Hills"," ",16579773.835,23841.6791294,58,"a92494df-13d6-44b9-9bcb-b676995443f9",16579773.8349304,23841.6791293713
"118",2218,1655,5,"NYS1","LAT","V","Oyster Bay","LAT","Lattingtown"," ",105778216.827,55114.0071108,14,"89af9bbd-5112-41e0-a10e-b55f9c879cd7",105778216.826599,55114.0071108033
"119",2219,1657,93,"NYS1","BLRT","U","Hempstead","BLRT","Bellerose Terrace"," ",3784164.35655,8174.63547161,59,"7ff59bcf-b7a4-4567-b120-aae178bd9453",3784164.35650635,8174.63547160505
"120",2220,1658,11,"NYS1","MK","V","Oyster Bay","MK","Matinecock"," ",74060713.1487,39888.7907961,9,"58028343-d7d0-4d3c-8a33-7ba20bfb546f",74060713.1488953,39888.7907960987
"121",2221,1659,30,"NYS1","BE","V","North Hempstead","BE","Baxter Estates"," ",4678155.05345,10117.8461628,15,"f3982861-1b78-410a-916b-6bb58f8e6dd0",4678155.0534668,10117.8461628047
"122",2222,1660,24,"NYS1","MANH","V","North Hempstead","MANH","Manorhaven"," ",17632414.6262,19117.939125,96,"7e391dec-c95f-4564-9d20-715736185b5f",17632414.6261902,19117.9391250401
"123",2223,1661,47,"NYS1","MN","U","North Hempstead","MN","Manhasset"," ",67292586.8401,69438.1437008,121,"4496d694-ae24-4639-8a0c-321fa142a25e",67292586.8400421,69438.1437007594
"124",2224,1662,120,"NYS1","BEL","U","Hempstead","BEL","Bellmore"," ",64185052.4209,55041.1025827,283,"8a360bfb-c4e2-4359-b296-8cff08225e3f",64185052.4207764,55041.1025826797
"125",2225,1663,94,"NYS1","SM","V","Hempstead","SM","Stewart Manor"," ",5587327.92965,11093.9479648,33,"ae2be205-1c65-4aae-ad33-c800d3e98a87",5587327.92971802,11093.9479648333
"126",2226,1664,99,"NYS1","FS","U","Hempstead","FS","Franklin Square"," ",79984606.3233,43729.3817581,764,"6c5397b4-d09b-42bc-9310-bcd55e1a9208",79984606.3233032,43729.3817581023
"127",2227,1667,138,"NYS1","CH","V","Hempstead","CH","Cedarhurst"," ",19343650.3445,20918.6417096,174,"5adb6bd0-a967-45d6-8397-8312c39154d0",19343650.3444824,20918.6417095928
"128",2228,1700,83,"NYS1","LVT","U","Hempstead","LVT","Levittown"," ",190126540.937,56878.7030325,974,"bb3f05b2-ee77-4205-a8bd-821eb859b054",190126540.937225,56878.7030324892
"129",2229,1701,149,"NYS1","ABW","U","Hempstead","ABW","Atlantic Beach West"," ",5171254.63325,12416.6961497,0,"5c2fa1e1-4a05-4c3a-b7b1-a6296bd5bcf3",5171254.63322449,12416.696149736
"130",2230,1702,13,"NYS1","OB","U","Oyster Bay","OB","Oyster Bay"," ",35477539.7223,46114.0902016,159,"5b57ca31-9793-4d2a-89a8-dc02619afadb",35477539.7230225,46114.0902015538
"131",2231,1703,14,"NYS1","SP","V","North Hempstead","SP","Sands Point"," ",161650707.429,74763.5637611,25,"7a8d2559-d889-4f1f-9ab4-45f23776dc50",161650707.42868,74763.5637610751
"132",2232,1704,52,"NYS1","GNG","U","North Hempstead","GNG","Great Neck Gardens"," ",6160312.7063,16123.9447404,26,"4978ff45-8f29-4822-a22a-d5272eb10ad0",6160312.70631409,16123.944740447
"133",2233,1749,66,"NYS1","LS","V","North Hempstead","LS","Lake Success"," ",52138361.3089,44692.7745986,62,"01cd20a8-7cd0-4420-a926-975db60a938b",52138361.3089752,44692.7745985842
"134",2234,3204,95,"NYS1","UN","U","Hempstead","UN","Uniondale"," ",159555183.395,70507.9734088,1127,"844f48d3-b6e9-46e7-a695-8fd06ec22a2b",159555183.39473,70507.9734088346
